"score","reviews"
"2","³¿»õ³ª¼­ Âô±×·È´Ù¸é »ç¶÷Á¤µµ´Â Á×¿©µµ µÇ´Â±¸³ª!!"
"2","³­ ¿Ö ÀÌ¿µÈ­°¡ ÀÌ·¸°Ô ÁÁÀº ÆòÀÎÁö ¾ÆÁ÷ ¸ð¸£°ÚÀ½ ³»°¡ ¿¹¼úÀû ¾È¸ñÀÌ ¾ø°í ÀÌÇØ¸¦ ¸øÇØ¼­ ±×·±°¡ ´ñ±ÛÁß µü ÇÏ³ª°¡ º¸¸é ±âºÐÀÌ ³ªºüÁö´Â ¿µÈ­¶ó ±×·¨´Âµ¥ ³»°¡ µü±×·¨À½"
"1","ºÎ¸ð¿Í °°ÀÌ ÀÌ ¿µÈ­¸¦ º¸·¯¿Â ²¿¸¶ ÀÎµð¾ðµéÀº ÀÌ ¿µÈ­¿¡ 15¼¼ÀÌ¿ë°¡ µî±ÞÀ» ºÙÀÎ ±Í½Åµé ¶§¹®¿¡ ¹Ì¼ú½É¸®Ä¡·á¸¦ ¹Þ¾Æ¾ßÇÒ À§±â"
"10","ÃÖ°í. ±× ÀÌ»óÀº ¸»ÀÌ ¾È³ª¿À´Â ¿µÈ­. Ã³À½ ´ñ±Û ´Ù´Â ¿µÈ­. ºÒ¾ÈÇÔ°ú À¯¸Ó·¯½º°¡ °øÁ¸ÇÏ´Â ¿µÈ­. ÀÎ»ý ¿µÈ­."
"10","ÀÌ·¸°Ô ±ò²ûÇÏ°Ô ´ã±â´Ù´Ï. ¿µÈ­ ³»³» °ü°´À» µé¾ú´Ù ³ù´Ù ÇÏ¸ç ¿µÈ­ÀÇ ÁÖÁ¦¸¦ »ó±â½ÃÅ°´Âµ¥ Áö·çÇÒ Æ´ ¾øÀÌ ½Ã°£ °¡´Â ÁÙ ¸ð¸¥´Ù."
"5","Áß±¹¸ùÀ» ÇÔ²²ÇÑ´Ù°í ¿ÜÄ£ ±× ºÐ°ú ´ëÇÑ¹Î±¹¿¡¼­ °¡Àå ¾ÈÀüÇÑ Àå¼Ò¿¡¼­  ÆÄ¾È´ë¼Ò¸¦ ÇÏ¸ç ¸ÔÀº Â¥ÆÄ±¸¸®´Â ¸ÀÀÖ¾ú³ª¿ä? ±× ³¯ ÄÚ·Î³ª Ã¹ »ç¸ÁÀÚ°¡ ³ª¿À°í È®ÁøÀÚ°¡ 200¸íÀ» µ¹ÆÄÇÑ ¶§¿´½À´Ï´Ù. 11»ì¿¡ Á¶Çöº´ °É·Á Æò»ýÀ»..."
"1","Àú´Â ¿¹¼úÀ» ¸ô¶ó¼­ ±×·±Áö °¨µ¶ÀÇ ½ÉÈ£ÇÑ¿µÈ­¸¦ ÀÌÇØ¸øÇÏ°Ú³×¿ä ÀúÇÑÅ×´Â ¾È¸Â´Â¿µÈ­ÀÎµí"
"1","¾ÆÁÖ ±âºÐ ³ªºüÁö´Â ¿µÈ­"
"2","ºÀÁØÈ£´Â »ì¾Æ¿À¸é¼­ °¡³­ÇÑ ÀûÀÌ ÀÖ¾ú´ÂÁö Áø½É ¹°¾îº¸°í ½Í´Ù. Áöµ¶ÇÑ °¡³­À» °Þ¾îº¸Áö ¾Ê¾Ò´Ù¸é ¾ÕÀ¸·Î ¿µÈ­ ¼ÒÀç·Î ±×·¸°Ô °¡³­À» ºñÇÏÇÏÁö ¸¶¶ó. ¿µÈ­¶ó°í ÇØµµ ¸»µµ ¾ÈµÇ´Â ¾ïÁö ¼³Á¤ º°·Î´Ù..°¡³­Àº Àß »ç´Â »ç¶ûÀÇ ..."
"1","º¸°í³ª¸é ±âºÐ µå·¯¿î ¿µÈ­ ÀÌ°Ô ¿Ö 15¼¼?"
"3","¿Ü±¹¿¡¼­ »ó¹Þ°í, Æò·Ð°¡µé Æò°¡ ÈÄÇÏ´Ï, ´ÚÄ¡°í ¸íÀÛ¿î¿îÇÏ¸ç Ãß¾ÓÇÏ´Â »ç¶÷µé ¸¹³×¤¾¤¾"
"5","¿µÈ­ ÁÁ¾Ò´Ù.±Ùµ¥ »ç±â²Ûµé¾Æ. ÀÌ°Ô 15¼¼¶ó°í? ¿µÈ­°ü¿¡ ÃÊµù°°Àº ¾Öµéµµ º¸°í ÀÖ´õ¶ó. °Â³×µé ¾Æ¹«»ý°¢¾øÀÌ ºÃÀ»¼öµµ ÀÖÁö¸¸ Æò»ý Æ®¶ó¿ì¸¶·Î ³²À»°Å´Ù. ÀÌ ¿µÈ­´Â ±×Á¤µµ Ãæ°ÝÀº µÈ´Ù."
"2","º°·Î. . ³Ê¹« »ó¾÷ÀûÀÌ¸ç. . º¸°í³ª´Ï ºÒ²ÏÇÑ ¿µÈ­. ."
"1","ºÀ¾¾°¡ ÀÌ ¿µÈ­ ¸¸µé¸é¼­ Á¦ÀÏ »ý°¢Çß´ø°Å? ¼º°ø. ÀÚ±â¿Í ¿µÈ­ °ü·ÃÀÚµéÀÇ ¼º°ø. ¸í¿¹¿Í µ·. ¾Æ¹«·¡µµ ÁÁÀ» ÀÇ¹Ì µûÀ§¿¡ ±â»ýÃæ °ü°´µé³¢¸® »ý°¢ÇÏ°í ³íÇÏ°í µûÁö°í ½Î¿ì°í. ¿µÈ­¿¡¼± ¾Æ¹«¿¡°Ôµµ ±â»ýÃæÀÌ¶ó°í ÇÏÁö ¾Ê´Â´Ù ..."
"1","¿ª½Ã ÇÑ±¹¿µÈ­´Â ¹ßÀüÀÌ ¾ø´Ù.."
"1","º¸°í¼­ ÆòÁ¡´Ù´Â°Å ¸Â³Ä?³­ ¾Ë¶óµò ÇÑ¹ø ´õº¼²¬ÈÄÈ¸µÇ´øµ¥"
"2","°³³ª¼Ò³ª ´Ù °¨µ¶ÇÏ¸é¼­ ¿¹¼úÀÌ¶ó°í ÇÏ´Â±¸³ª~ ±×·¸±¸³ª~"
"10","Æò¼Ò ¿µÈ­Á¦ ¼ö»óÀÛÀ» ÁÁ¾ÆÇÏ´Â ³ª·Î¼­´Â ¸¸Á¡ÀÇ ¿µÈ­´Ù.ºÀÁØÈ£½Ä È­¹ý°ú ¼¼ÅÂ¸¦ ²¿Áý´Â ³¯¼± ½Ã¼±Àº ³ª·Î ÇÏ¿©±Ý ¾¹¾µÇÔ°ú ÂóÂóÇÔÀ» ¾È°Ü´Ù ÁÖ¾ú´Ù.."
"2","Ãæ°Ý½º·¯¿ò;; ¿Ö »óÀ» ¹Þ¾Ò´ÂÁö ¸ð¸£°ÚÀ½ Ä­Àº ÀÌ»óÇÒ¼ö·Ï »ó ÁÖ³ª º½.."
"1","ÀÌ°Ô 15¼¼³Ä????"
"2","ÀÌ°Ô¹«½¼ 9Á¡´ë¿µÈ­¾ß »çÀÌÄÚÆÐ½º¿µÈ­Áö ÁøÂ¥ÃÖ¾ÇÀÌ³×"
"1","°³ÀÎÀûÀ¸·Î ³Ê¹« º°·ç¿´¾î¿ä"
"2","°¡³­ÀÌ »ç±â¿Í ºñ¾ç½ÉÀûÀÎ ÇàÀ§,¶Ç´Ù¸¥ ¾àÀÚ ±«·ÓÈûÀ»Á¤´çÈ­ ½ÃÅ³¼ø¾ø´Ù. ¼¼¼ÓÀû ÀÇ¹ÌÀÇ Çàº¹¿¡¸¸ ÃÐÁ¡À» ¸ÂÃç °è±Þ³ª´©±â Á¶ÀåÇÏ´Â ¿µÈ­.  ÆÄ±¹Àû °á°ú´Â ÀÎ°úÀÀº¸Â÷¿øÀÌÁö °è±ÞÂ÷¿øÀÌ ¾Æ´Ï´Ù. ÀÖ´ÂÀÚµç ¾ø´ÂÀÚµç°£¿¡ °á±¹ ¸Â°Ô..."
"1","°úÀåµÈ ¿¬ÃâÀÇ ÀÏº»°¨¼º 3·ù ±«±â¼Ò¼³"
"1","Áß¹Ý¿¡ Áö·çÇÔµµ ÀÖ°í ¼úÀ» ±×¸¸Å­ ¸¶¼Ì´Âµ¥ ÀüÇô¸ð¸¥´Ù´Â°Ô ¸»ÀÌµÇ³ª ¸ð¸£°ÚÀ½ ÁöÇÏÃ¶³¿»õ¶ó Ä«´õ´Ï ±×°Åº¸´Ü ¼ú³¿»õ°¡ ÈÎ ¸¹ÀÌ³¯ÅÙµ¥ ¶Ç ¾çÁÖ°¡ ±×¸¸Å­ »ç¶óÁö¸é ÀÌ»óÇÏÁö¾Ê³ª? ±×°É¸ð¸¦¸®°¡.. ¾ïÁö½º·¯¿îºÎºÐµµ ¸¹¾Ò°í °³ÀÎÀûÀ¸..."
"1","Á¡ÃÖ¾Ç »óÀº ¹«½¼ ±âÁØÀ¸·Î ÁÖ´Â°ÇÁö"
"1","ÇïÁ¶¼± ¿µÈ­´Â Á×ÀÌ°Å³ª ½º¼½¾Æ´Ï¸é ¿µÈ­ ¸ø ¸¸µå³ª¤»¤»¿Ãµåº¸ÀÌ½ÄÀÇ ÀÜÀÎ ¼±Á¤ ¹ÌÇÐÀ¸·Î ¾î±×·Î ²ô´Â ¿µÈ­ Áö°ã´Ù"
"1","±âºÐÀÌ ´õ·´´Ù. ¿ª°ã´Ù"
"1","15¼¼ ÀÌ»ó ÀÚ³à¶û ÀÌ ¿µÈ­¸¦ º¼ ¼ö ÀÖÀ»±î ÀÜÀÎÇÑ Àå¸éµéÀÌ ³Ê¹« ¸¹´Ù »ç¶÷ Á×ÀÌ°í ÆÐ´Â°Ç ÁßÇÐ»ý Á¤µµºÎÅÏ ºÁµµ µÈ´Ù´Â °Ç°¡ ¶Ç ¿ÊÀ» ¹þÁö ¾Ê¾Ò´Ù°í ÇØµµ À¯»ç¼ºÇàÀ§¸¦ °¡°¨¾øÀÌ º¸¿©ÁÖ´Â°Ô  ÁßÇÐ»ýºÎÅÍ´Â º¼ ¼ö ÀÖ´Ù°í ..."
"1","ÀÌ¿µÈ­¸¦ º» Á¦°¡ 10Á¡À» ¹Þ¾Æ¾ß°Ú½À´Ï´Ù"
"1","ÆòÁ¡³Ê¹«³ô³× ¼ÖÁ÷È÷ »ó¾ÈÅÀÀ¸¸é  ÀÌÁ¤µµÀÎ±âÀÖ¾úÀ»±î ½ÍÀºµ¥"
"5","¹ÝÁöÇÏ¿¡ »ì¸é¼­ ÇÇÀÚ¹Ú½º Á¢±â·Î »ýÈ°ÇÏ´Â º¸ÆíÀû³× ½Ä±¸ °¡Á·¿¡°Ô¼­ ³ªÅ¸³¯ ¼ö ÀÖ´Â ¹«±â·ÂÇÔ°°Àº °Íµéµµ Ã£¾Æº¼ ¼ö ¾ø°í, ÇÑ µÎ¸íµµ ¾Æ´Ñ, ³× ½Ä±¸°¡ ÀüºÎ »ç±â Ãë¾÷µµ ¸ðÀÚ¶ó ³²ÀÇÁý¿¡¼­ ¼úÆÇ±îÁö ¹úÀÌ´Â °úÁ¤°ú °á°úµéÀº..."
"1","¿ª½Ã ÇÑ±¹¿µÈ­´Â ±ØÀå¿¡¼­ º¸´Â°Ô ¾Æ´Ï´Ù °°ÀÌº¸°í ½Í´Ù ÇØ¼­ µî»ì¿¡ º¸±ä ÇßÁö¸¸ ÁøÂ¥ ¹«Ç¥Á¤À¸·Î ºÃÀ½ ³¡³ª´Ï ¾îÀÌ°¡ ¾ø´õ¶ó´Â¤»¤»¤»Àç¹Ì 1µµ ¾ø¾î¼­ 1Á¡"
"1","»·ÇÑ µü ÀüÇüÀûÀÎ ÇÑ±¹ ¿µÈ­ ²Ãµµ º¸±â ½ÈÀº B±Þ°¨¼º ÀÚ¿íÇÑ ¿ª°Ü¿î"
"1","¾Ë¹Ù¾ß!Á×À»·¡! ÀÌ°Ô¿µÈ­³Ä"
"1","±×³ÉÂ¥Áõ³ª´Â¿µÈ­ º¸°í ±âºÐ³ªºü¼­ °á±¹ ÁÖº¯ÀÎ°ú ½Î¿ò..¿Ö º»°ÅÁö ±×³É ÇÇÅÍÁö´Â°Å ¹Û¿¡ ±â¾ï¿¡ ¾È³²´Âµ¥ 15±ÝÀÌ¶ó´Ï..."
"1","º¸´Â ³»³» º°·ç ~ºÒÆíÇß¾î¿ä±¦È÷ ºÃ¾î ¤Ð"
"1","ÀëÀÖ´Ù±æ·¡ º¸·¯°¬´Ù°¡1½Ã°£Á¤µµ º¸´Ù°¡ ³ª¿Ô³×¿ä..³­ Àç¹Ì°¡¾ø´øµ¥ ³»°¡ ÀÌ»óÇÑ°Ç°¡.."
"1","15¼¼µî±Þ ¾î¶»°Ô¹Þ¾Ò´ÂÁö ÀÇ½ÉµÇ´Â ¿µÈ­"
"1","????±â¹ßÇÏ±äÇßÀ¸³ª.. ºÎÀÚºÎºÎµéÀÌ ³Ê¹«³Ê¹« ¸ðÁö¸®Ã³·³ ³ª¿Í¼­ ½ºÅä¸® ¸ôÀÔÀÌ¾ÈµÊ..."
"1","¾²·¹±â¸¦ µ· ÁÖ°í ºÃ³×¿ä."
"1","¼ÖÁ÷È÷ ÁøÂ¥ ¼ÖÁ÷È÷ ÀÌ°Íµµ ¿µÈ­³Ä! Áø½É ¿Ö »óÀ» ¹Þ¾Ò´ÂÁö ¸ð¸£°Ú´Ù. ½É¿ÀÇÑ¶æ? °³³ªÁà¶ó."
"1","Àç¹Ì¾ø¾úÀ¸¸é Àç¹Ì¾ø´Ù ÇÏÀÚ. »óÅÀ´Ù ºÀÁØÈ£´Ù ÇÏ´Ï±î ¾ø´ø ¿¹¼ú¼º ÀÛÇ°¼º±îÁö Ã£¾Æ°¡¸é¼­ »¡¾ÆÀç³¢³×. ±ºÁß½É¸® ³Ê¹« Åä³ª¿Í¿ä~ ¿ª´ë±Þ Áö·çÇÔ"
"6","ÀÌµý°É·Î Ä­¿¡¼­ »ó¹Þ³ª, Æ÷½ºÅÍ¿¡¼­ ¿Ø¸¸ÇÑ ½ºÅä¸®´Â ¿¹°¨Çß´Ù¸¸, ÀÌºÐÀº »ìÀÎÀÇÃß¾ïÀÌÈÄ·Ð ±×³É »·ÇÑ½ºÅä¸®¿¡ ¼ù°¡¶ô¸¸ ¾ò´Â ±×·±°¨µ¶´À³¦. ÀÌÁ¦ ±â´ë¾ÈÇÑ´Ù."
"1","ÆòÁ¡¸¸º¸°í ºÃ´Ù°¡ ÈÄÈ¸Çß´Ù ¾Èº¸´Â°Ô ÁÁÀº¿µÈ­´Ù"
"1","°¨µ¶ÀÌ ±â»ýÃæ °°Àºµ¥¿ä"
"1","Ä­ ±â¸³¹Ú¼öÃæµéÀº °ú¿¬ ÀÌ ¿µÈ­¸¦ ÀÌÇØÇÏ°í ±â¸³¹Ú¼öÃÆÀ»±î? ¾Æ´Ï¹È ¼úÀÚ¸®  ´«Ä¡°ÔÀÓÃ³·³ ¹Ú¼öÄ¡´Ù ¸ÕÀú¾ÉÀ¸¹È ÂÊ½Ã·¯¿ï±îºÁ °è¼Ó ´«Ä¡º¸¸ç Ä£°É±î ±Ã±ÝÅ¸¤»¤¸¤»"
"1","»ìÀÎÀÇÃß¾ï ÀÌºÎÅÍ´Â  °è±ÞÀÇ½Ä¿¡ ´ëÇÑ ÁÖÀÔÀÌ ¹Ýº¹µÇ´Ï ½Ä»óÇÔ. »çÈ¸±¸Á¶ÀûÀ¸·Î ¹ß»ýÇÏ´Â °è±Þ¿¡ ´ëÇÑ ³¯Ä«·Î¿î ÁöÀû¾øÀÌ, °¡³­ÇÑÀÚµéÀ» ºñ¿ô´Â ½Ã¼±À» ´À³¤°Ç ÀÌ¿µÈ­ÀÇ ÇÑ°èÀÏ¼ö¹Û¿¡ ¾øÀ»°Í°°À½."
"1","Áßµùµé ´ÜÃ¼°ü¶÷..´ëÅë·É »ªÀÌ¸é 19±Ýµµ 15±ÝÀ¸·Î º¯ÇÏ´Â ´ë´ÜÇÑ ³ª¶ó µ·Á» Âñ·¯ÁÖ´ø??"
"1","ÀÌ ¿µÈ­ ±âÀÚ.Æò·Ð°¡ ÆòÁ¡ ÁÁÀº ÀÌÀ¯´Â Ä­¿¡¼­ ÁÁ´Ù°í Çß´Âµ¥ ÀÚ±âµéÀÌ º°·Î¶ó°í Æò°¡ÇÒ¸¸ÇÑ ¹èÂ¯ÀÌ ¾ø¾î¼­ÀÌ´Ù Á¤¸»·Î ÀÌ ¿µÈ­ÀÇ ¼û°ÜÁø ÀÇ¹ÌµéÀ» ÇØ¼®ÇØ³»°í ÁÁ´Ù°í ´À²¸¼­°¡ ¾Æ´Ï¶ó. °¡½ÄÀûÀÎ °Íµé"
"1","¿Ø¸¸ÇÑ¿µÈ­¿´À½ÁøÀÛµé¾î°¬À»ÅÙµ¥Ãµ¸¸³Ñ°ÜÁÙ·Á°í¼î¸¦ÇÏ´Â±¸¸¸.."
"1","¿¡¶óÀÌ Æò·Ð°¡ ½Ä±âµé¾Æ.Ä­ È²±ÝÁ¾·Á»ó »©°í Æò°¡ÇØº¸Áö.ÄÚ¹Ìµð+ÇÑ±¹¸·Àåµå¶ó¸¶.³»°¡ ¸Þ°¡¹Ú½ºµµ, cgvµµ, vipµî±ÞÀÌ°í ¹ÂÁöÄÃÀÌ¶û ¿¬±Øµµ º»´Ù. ¿µµå ¹Ìµåµµ º¸´Âµ¥ÀÌ°Ç Àß ÃÄÁà¼­ bbc¿¡¼­ ¹æ¿µÇÑ ¿ø½º¾îÆù¾îÅ¸ÀÓ °°Àº°Å..."
"1","¼ÖÁ÷È÷ º¸¸é¼­ ÀÌ°Ô ÀÎ±â°¡ ¿Ö ÀÖ´ÂÁö ¸ð¸£°Ú°í ¿À½ºÄ«»óÀº ¶Ç ¾î¶»°Ô ÅÀ´ÂÁö ¸ð¸£°Ú´Ù"
"4","Ãµ¸¸ ÂïÀ¸·Á°í ¾ÆÁ÷µµ »ó¿µÇÏ³× ±¸Áú±¸Áú ÇÕ´Ï´Ù"
"10","°ü¶÷°´ÃÖ±Ù º» ³Ê¹« Ãæ°ÝÁ¤ÀÎ ¿µÈ­ Áß°£±îÁö´Â ±×³É ºÃ´Âµ¥ ÃÊÀÎÁ¾ ÀÌÈÄºÎÅÍ´Â º¸´Â ³»³» ÂÌ¸°´Ù + ¿µÈ­´Â 19±ÝÀÌ¶ó »ý°¢ÇÏ½Ã´ÂÆíÀÌ ÁÁÀ»µí"
"8","°ü¶÷°´°¡Á¤ºÎ¿ª ¸ÃÀº ÀÌÁ¤Àº¹è¿ì´ÔÀÇ ¿¬±â°¡ ±â¾ï¿¡ ³²³×¿ä.´Ù½ÃÇÑ¹ø ±× Àå¸éµé º¸°í½Í¾î¿ä.°ü¶÷µî±ÞÀº Ã»¼Ò³âºÒ°¡·Î ÇØ¾ßÇÒ°Å °°³×¿ä."
"7","°¡³­À» ¸ð¸£´Â »ç¶÷ÀÌ °¡³­À» Ä³¸¯ÅÍ·Î ¸¸µç ´À³¦ÀÌ ³³´Ï´Ù. ²À ºÎÀãÁý »ç¶÷µé¿¡°Ô¸¸ ÀÌÁú°¨À» ´À³¢´Â °Ô ¾Æ´Ï¶ó ´ëºÎºÐ ¼­¹ÎµéÀÌ »ç´Â ±×·± »ýÈ°µµ µ¿°æÀÌ°í ÀÛÀº ¼Ò¸ÁÀ¸·Î ´Ù°¡¿À°Åµç¿ä."
"6","À¯¸Ó¾ø´Â ³ª¸§ ¹«°Å¿î¿µÈ­Áö¸¸Áß¹ÝºÎÅÍ ÀÌ»óÇÑ½ºÅä¸®..  ¸»¾ÈµÇ´Â  ¼³Á¤...³»½ºÅ»Àº¾Æ´Ô  ¸¶Áö¸·  ÁýÁÖÀÎÁ×ÀÌ´Â°Íµµ ÀÌÇØºÒ°¡"
"8","°ü¶÷°´15¼¼ ¿µÈ­¶ó°í ÇÏ±â¿£ ÀüÃ¼ÀûÀ¸·Î ¼öÀ§°¡ ³Ê¹« ³ôÁö ¾Ê³ª ½Í¾ú´Ù"
"6","°èÈ¹À» ¾Æ¹«¸® Â¥µµ °èÃþ°£ ÀÌµ¿Àº ºÒ°¡´É, ÇÏÁö¸¸ ÀÚÁ¸½ÉÀº ³²¾ÆÀÖ¾î ±× Æ®¸®°Å¸¦ °Çµå¸®´Â ¼ø°£ Àá±ñ Çõ¸íÀ» ÀÏÀ¸Å³¼ø ÀÖÁö¸¸ ±×·¸´Ù°í °èÃþÀÌµ¿Àº ÅÃµµ¾ø°í ¿ÀÈ÷·Á ´õ ½Ã±ÃÃ¢À¸·Î ÃÄ¹ÚÈ÷´Â ´À³¦.. ±× Àå¼Ò´Â »õ·Î¿î ºÎÀ¯°è..."
"10","""³ÝÀÌ 300 300 200 200 ¸¸ ¹ú¾îµµ ÇÑ´Þ¿¡ Ãµ¸¸¿øÀÎµ¥ ¾Ë¶ãÈ÷ ÀúÃàÀÌ³ª ÇÏÁö ¼úÆÇÀ» ¿Ö¹ú¿© ±×·¯´Ï±ñ °¡³­ÇÏÁö""¶ó´Â »ý°¢ÀÌ µé¸é¼­ ³» ÀÚ½ÅÀÌ Çø¿À½º·¯¿öÁ³¾î¿ä"
"10","°ü¶÷°´Ä­ ¼ö»óÀÛÀº Áö·çÇÏ´Ù´Â °íÁ¤°ü³äÀ» ±ú¹ö¸° ÀÛÇ°"
"10","°ü¶÷°´ÀÚ²ÙÀÚ²Ù »ý°¢³ª´Â ¿µÈ­ °¡³­À» ³¿»õ·Î ±¸ºÐÁö¾î¹ö¸®´Â °¨µ¶ÀÇ °¨°¢"
"4","¹«½¼ »ý°¢À¸·Î 15¼¼·Î ÇÑ°ÇÁö.. ¿¹¼úÀÌ¶ó´Â Æ÷ÀåÁö¿¡ ÀÎ°£ÀÇ Á¸¾öÀº ¹«½Ã´çÇØµµ µÇ´Â°ÇÁö.. ÇÑ±¹ÀÇ Á¤¼­¿Í´Â ´Ù¼Ò µ¿¶³¾îÁø..º¸°í ³ª´Ï ´õ ¾Æ¸®¼ÛÇß´ø.. ±×·± ¿µÈ­.."
"6","¿µÈ­³ª µå¶ó¸¶¸¦ º¸¸é ³»°¡ Åõ¿µÇÏ°í ½ÍÀº Ä³¸¯ÅÍ°¡ ÀÖ±â ¸¶·ÃÀÎµ¥ ÀÌ ¿µÈ­¿¡¼­´Â ÇÑ ¸íµµ ¾ø¾ú½À´Ï´Ù."
"9","ÇÃ¶õ´õ½º°³ÀÇ ÁöÇÏ½Ç+»ìÀÎÀÇÃß¾ïÀÇ  Æø¿ì + ±«¹°ÀÇ °¡Á·¾Ö  + ¸¶´õÀÇ µ¹µ¢ÀÌ + ¼³±¹¿­Â÷ÀÇ ¹ú·¹"
"4","ºÎÀÚ°¡ ¾Æ´Ñ ÇÑ±¹»ç¶÷¿¡°Ô´Â ¹«½¼ ³¿»õ°¡ ³ª±æ·¡ Àú·¯´ÂÁö.. ÇÑ±¹ÁöÇÏÃ¶ Å¸¸é ¿Ü±¹ÀÎµéÀÌ Å¯Å¯´ëº¼µí..³ªµµ ÁöÇÏÃ¶ ¾Ö¿ëÇÏ´Âµ¥ ¤Ð  ½Ã³ª¸®¿À,¿¬±â·Â,µðÅ×ÀÏÀº  ÀÎÁ¤ÇÏÁö¸¸ ¸¶À½Àº ¾ÆÁÖ ºÒÆí ´ä´ä"
"10","ÀÌ°ÍÀ¸·Î ¹ÚÆò½ÄÀÌ ÆòÁ¡Àº 8Á¡ÀÌ ÃÖ°í¶ó´Â°É ¾Ë°Ô µÈ´Ù"
"10","³» »ý¾Ö¿¡, ¾ÆÄ«µ¥¹Ì ÀÛÇ°»óÀ»µ¿³×±ØÀå¿¡¼­ ÀÚ¸· ¾øÀÌ º¼ ¼ö ÀÖ¾ú´Ù´Ï..."
"10",""
"1","±â´ë ÀÌÇÏ¿´À½.½ºÅä¸®´Â Æ¯ÀÌÇÏ³ª ¾ïÁö·Î ²ç¾î¸ÂÃáµíÇÑ..."
"4","»óÀ» ¹ÞÁö¾Ê¾Ò´Ù¸é.. ±×Àú±×·± ¿µÈ­.. ÇÑ±¹»ç¶÷ Æ¯À¯ÀÇ »óÀ» ¹ÞÀº ¿µÈ­¶ó ½ÉÃëÇØ¼­ º¸´Â ¿µÈ­´Ù.."
"2","15¼¼°ü¶÷°¡·Î  ºÎÀû°Ý"
"1","ÂóÂóÇÏ°í?±âºÐ³ª»Ú°í ½Ç¸ÁÀÌ¿¹¿ä?"
"1","¹ë·±½º ¸ÂÃß±â À§ÇØ 0Á¡ ÁÖ°í ½Í½À´Ï´Ù. 7.5Á¤µµ µÇ°Ú½À´Ï´Ù."
"10","°ü¶÷°´¿µÈ­Á¦ ¼ö»óÇÑ ¿µÈ­´Â ¾î·Æ°í Áö·çÇÏ´Ù´Â Æí°ßÀ» ²£´Ù"
"2","ºÒÄèÇÑ ¿µÈ­ ½Ã°£³¶ºñ µ·³¶ºñ ±âºÐ±îÁö µå·´°Ô ¸¸µå´Â ¿µÈ­...  ´ç½Åµµ µ·¾øÀ¸¸é ±â»ýÃæÀÌ¾ß!!"
"1","ÀÚÄª ±ú½Ã¹ÎµéÀÌ ÁÁ¾ÆÇÒ ¿µÈ­. È²±Ý Á¾·Á»ó¿¡ °¡·ÁÁø ¹Î³¸À» º¸ÀÚ."
"5","ÁÖÀÎ¾ø´ÂÁý¿¡ ¼úÆÇ¹úÀÎ°Å±îÁö´Â ÀÌÇØÇß´ÙÃÄµµ 8ºÐ¸¸¿¡  °³ÆÇµÈÁýÀ» Á¤¸®ÇÑ Çã¼úÇÔ°ú ³¿»õ¿¡ ¹Î°¨ÇÑ »çÀåÀÌ  ¼úÆÇ¹úÀÎ ³¿»õ ¸ø´À³¤°Å´Â ³Ê¹« ¾ïÁö½º·¯¿ò¤ýÆ¯È÷ °¡Á·ÀÌ °°ÀÌº¸´Â°Å´Â  ºñÃß~~"
"10","°ü¶÷°´´Ùµé ÈÇ¸¢ÇßÁö¸¸ °³ÀÎÀûÀ¸·Î Á¶¿©Á¤ ¿¬±â°¡ ÁÁ¾ÒÀ½.¿ôÀ¸¸é¼­µµ ¾¹¾¹ÇÑ °è¼Ó »ý°¢³ª°Ô ¸¸µå´Â ¿µÈ­"
"1","³»°¡ ¹» º»°ÅÁö... ½ºÆ®·¹½º¸¸ ³²°ÜÁØ ¿µÈ­"
"5","½ÃÀÛºÎÅÍ ºÒÆíÇß´ø ¿µÈ­. ÇÚµåÆù ¿ä±ÝÁ¶Â÷ ¸ø³»¸é¼­ ¼ºÀÎ 4¸íÀÌ ÇÏ´Â°Å¶ó°ï ¹Ú½ºÁ¢´Â°Í»Ó. ¸ö¿¡¼­ ³¿»õ°¡³ªµµ ÁýÀÌ ¹°¿¡ Àá°Üµµ ±×µéÀÌ ¿øÇÑ°ÍÀº ´Ù¸¥»ç¶÷¿¡°Ô ÇÇÇØ¸¦ ÁÖ´õ¶óµµ °íÀÓ±Ý¿¡ ±ú²ýÇÑ Á÷¾÷. ÁøÁ¤ÇÑ ÀÌ½Ã´ëÀÇ ±â»óÃæµé..."
"2","ÀÌ ¿µÈ­°¡ °¡³­ÇÑ »ç¶÷À» ¹Ù¶óº¸´Â ½Ã¼±ÀÌ ºÒÄèÇÏ°í ºÒÆíÇÏ´Ù"
"2","ÀÌ°Ô¿µÈ­³Ä.¼­¹ÎÇÇ»¡¾Æ¸Ô´Â ±â»ýÃæ."
"8","¼îÆÄ ºÎºÎ°ü°è ºÒÆíÇÏ´Ü »ç¶÷µéÀÌ ÀÖ´Âµ¥ ±»ÀÌ ±× Àå¸éÀ» ³ÖÀº°Ç ÁýÁÖÀÎ ºÎºÎ°¡ °ü°è¸¦ °¡Áö´Â »óÈ²¿¡¼­µµ ¼Û°­È£´Â ¾Æµé µþ°ú Å×ÀÌºí ¹Ø¿¡¼û¾î ¼û¼Ò¸®µµ ¸ø³»°í °°ÀÌ ±×¼Ò¸®¸¦ µè°í ÀÖ¾î¾ßÇÏ°í ÀÚ½ÅÀº ÆÈ·Î µÎ ´«À» °¡¸®´Â °Í..."
